 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   23.595235669128652      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   23.595235669128652      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   23.595235669128652      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   23.595235669128652      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   25.139764330871348      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   25.139764330871348      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   25.139764330871348      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   25.139764330871348      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   25.139764330871348      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   25.139764330871348      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   26.438887289539029      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   26.438887289539029      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   26.438887289539029      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   26.438887289539029      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   26.438887289539029      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   26.438887289539029      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   27.074999999999999      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   27.075000000000003      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   27.074999999999999      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   27.074999999999999      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   27.074999999999999      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   27.074999999999999      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   27.075000000000003      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   27.711112710460977      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   27.711112710460977      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   27.711112710460977      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   27.711112710460977      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   27.711112710460977      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   27.711112710460977      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   29.010235669128654      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   29.010235669128654      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   29.010235669128654      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   29.010235669128654      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   29.010235669128654      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   29.010235669128654      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   30.554764330871347      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   30.554764330871350      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   30.554764330871347      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   30.554764330871347      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   30.554764330871347      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   30.554764330871347      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   31.853887289539028      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   31.853887289539031      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   31.853887289539028      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   31.853887289539028      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   31.853887289539028      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   31.853887289539028      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   32.490000000000002      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   32.490000000000002      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   32.490000000000002      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   32.490000000000002      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   32.490000000000002      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   32.490000000000002      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   33.126112710460980      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   33.126112710460980      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   33.126112710460980      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   33.126112710460980      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941977      , z=   33.126112710460980      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   33.126112710460980      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   34.425235669128654      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   34.425235669128654      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   34.425235669128654      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   34.425235669128654      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   34.425235669128654      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   34.425235669128654      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   35.969764330871350      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   35.969764330871350      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   35.969764330871350      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   35.969764330871350      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   35.969764330871350      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   35.969764330871350      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.268887289539030      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   37.268887289539030      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   37.268887289539030      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209678      , z=   37.268887289539030      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   37.268887289539030      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.268887289539030      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=  0.35241701410580289      , z=   37.905000000000001      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.0721527252790324      , z=   37.905000000000001      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   1.9278472747209676      , z=   37.905000000000001      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   2.6475829858941973      , z=   37.905000000000001      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=         601 , offset=           0
