 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 10:16 / 2023-03-16
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=         941 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   0.0000000000000000      , e=          51 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   5.4150000000000000      , e=         151 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   10.830000000000000      , e=         251 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   16.245000000000001      , e=         351 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   21.660000000000000      , e=         451 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   27.074999999999999      , e=         551 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   32.490000000000002      , e=         651 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   37.905000000000001      , e=         751 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   43.320000000000000      , e=         851 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   48.734999999999999      , e=         951 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   0.0000000000000000      , e=          61 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   5.4150000000000000      , e=         161 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   10.830000000000000      , e=         261 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   16.245000000000001      , e=         361 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   21.660000000000000      , e=         461 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   27.074999999999999      , e=         561 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   32.490000000000002      , e=         661 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   37.905000000000001      , e=         761 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   43.320000000000000      , e=         861 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   48.734999999999999      , e=         961 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   0.0000000000000000      , e=          71 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   5.4150000000000000      , e=         171 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   10.830000000000000      , e=         271 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   16.245000000000001      , e=         371 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   21.660000000000000      , e=         471 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   27.074999999999999      , e=         571 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   32.490000000000002      , e=         671 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   37.905000000000001      , e=         771 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   43.320000000000000      , e=         871 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   48.734999999999999      , e=         971 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   0.0000000000000000      , e=          81 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   5.4150000000000000      , e=         181 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   10.830000000000000      , e=         281 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   16.245000000000001      , e=         381 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   21.660000000000000      , e=         481 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   27.074999999999999      , e=         581 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   32.490000000000002      , e=         681 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   37.905000000000001      , e=         781 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   43.320000000000000      , e=         881 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   48.734999999999999      , e=         981 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   0.0000000000000000      , e=          91 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   5.4150000000000000      , e=         191 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   10.830000000000000      , e=         291 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   16.245000000000001      , e=         391 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   21.660000000000000      , e=         491 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   27.074999999999999      , e=         591 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   32.490000000000002      , e=         691 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   37.905000000000001      , e=         791 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   43.320000000000000      , e=         891 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   48.734999999999999      , e=         991 , offset=           0
  
      --------Gather-Scatter--------  
      Comm         :          MPI
      Avg. internal:       142400
      Avg. external:            0
      Backend      :          std
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   0.0000000000000000      , e=          11 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   5.4150000000000000      , e=         111 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   10.830000000000000      , e=         211 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   16.245000000000001      , e=         311 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   21.660000000000000      , e=         411 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   27.074999999999999      , e=         511 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   32.490000000000002      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   10.830000000000000      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=         941 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   0.0000000000000000      , e=          51 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   5.4150000000000000      , e=         151 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   10.830000000000000      , e=         251 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   16.245000000000001      , e=         351 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   21.660000000000000      , e=         451 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   27.074999999999999      , e=         551 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   32.490000000000002      , e=         651 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   37.905000000000001      , e=         751 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   43.320000000000000      , e=         851 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   48.734999999999999      , e=         951 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   0.0000000000000000      , e=          61 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   5.4150000000000000      , e=         161 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   10.830000000000000      , e=         261 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   16.245000000000001      , e=         361 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   21.660000000000000      , e=         461 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   27.074999999999999      , e=         561 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   32.490000000000002      , e=         661 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   37.905000000000001      , e=         761 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   43.320000000000000      , e=         861 , offset=           0
 x=   0.0000000000000000      , y=   18.000000000000000      , z=   48.734999999999999      , e=         961 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   0.0000000000000000      , e=          71 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   5.4150000000000000      , e=         171 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   10.830000000000000      , e=         271 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   16.245000000000001      , e=         371 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   21.660000000000000      , e=         471 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   27.074999999999999      , e=         571 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   32.490000000000002      , e=         671 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   37.905000000000001      , e=         771 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   43.320000000000000      , e=         871 , offset=           0
 x=   0.0000000000000000      , y=   21.000000000000000      , z=   48.734999999999999      , e=         971 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   0.0000000000000000      , e=          81 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   5.4150000000000000      , e=         181 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   10.830000000000000      , e=         281 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   16.245000000000001      , e=         381 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   21.660000000000000      , e=         481 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   27.074999999999999      , e=         581 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   32.490000000000002      , e=         681 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   37.905000000000001      , e=         781 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   43.320000000000000      , e=         881 , offset=           0
 x=   0.0000000000000000      , y=   24.000000000000000      , z=   48.734999999999999      , e=         981 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   0.0000000000000000      , e=          91 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   5.4150000000000000      , e=         191 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   10.830000000000000      , e=         291 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   16.245000000000001      , e=         391 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   21.660000000000000      , e=         491 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   27.074999999999999      , e=         591 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   32.490000000000002      , e=         691 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   37.905000000000001      , e=         791 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   43.320000000000000      , e=         891 , offset=           0
 x=   0.0000000000000000      , y=   27.000000000000000      , z=   48.734999999999999      , e=         991 , offset=           0
  
      --------Gather-Scatter--------  
      Comm         :          MPI
      Avg. internal:         8000
      Avg. external:            0
      Backend      :          std
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   5.4150000000000000      , e=         101 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   10.830000000000000      , e=         201 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   16.245000000000001      , e=         301 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   21.660000000000000      , e=         401 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   27.074999999999999      , e=         501 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   32.490000000000002      , e=         601 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   37.905000000000001      , e=         701 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   43.320000000000000      , e=         801 , offset=           0
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   48.734999999999999      , e=         901 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   0.0000000000000000      , e=          11 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   5.4150000000000000      , e=         111 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   10.830000000000000      , e=         211 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   16.245000000000001      , e=         311 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   21.660000000000000      , e=         411 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   27.074999999999999      , e=         511 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   32.490000000000002      , e=         611 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   37.905000000000001      , e=         711 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   43.320000000000000      , e=         811 , offset=           0
 x=   0.0000000000000000      , y=   3.0000000000000000      , z=   48.734999999999999      , e=         911 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   0.0000000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   10.830000000000000      , e=         221 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   16.245000000000001      , e=         321 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   21.660000000000000      , e=         421 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   27.074999999999999      , e=         521 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   32.490000000000002      , e=         621 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   37.905000000000001      , e=         721 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   43.320000000000000      , e=         821 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   48.734999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   16.245000000000001      , e=         331 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   21.660000000000000      , e=         431 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   27.074999999999999      , e=         531 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   32.490000000000002      , e=         631 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   37.905000000000001      , e=         731 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   43.320000000000000      , e=         831 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   48.734999999999999      , e=         931 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          41 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=         141 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         241 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   16.245000000000001      , e=         341 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   21.660000000000000      , e=         441 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   27.074999999999999      , e=         541 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   32.490000000000002      , e=         641 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   37.905000000000001      , e=         741 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   43.320000000000000      , e=         841 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   48.734999999999999      , e=         941 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   0.0000000000000000      , e=          51 , offset=           0
 x=   0.0000000000000000      , y=   15.000000000000000      , z=   5.4150000000000000      , e=         151 , offset=           0
